Frame,Class,ID,X,Y,Width,Height
933,1,9,0.718799,0.511236,0.028437,0.053361
933,1,8,0.445497,0.286556,0.024484,0.040722
933,1,6,0.317536,0.448044,0.027646,0.043532
933,0,1,0.294167,0.493674,0.060094,0.26606
933,0,3,0.664164,0.342912,0.047875,0.235111
933,0,4,0.739681,0.559157,0.062253,0.278731
933,0,5,0.445615,0.718938,0.064109,0.316634
933,0,2,0.429333,0.30912,0.047807,0.230759
934,1,8,0.444707,0.285148,0.024487,0.040722
934,1,9,0.718799,0.509829,0.028437,0.053361
934,1,7,0.650868,0.303405,0.021326,0.039319
934,1,6,0.317536,0.448044,0.027646,0.043532
934,0,3,0.664245,0.343396,0.048234,0.23469
934,0,5,0.445467,0.718845,0.063477,0.317458
934,0,4,0.73975,0.557937,0.062188,0.280644
934,0,1,0.293943,0.493623,0.059391,0.266199
934,0,2,0.42972,0.309197,0.047424,0.230329
935,1,6,0.317536,0.448044,0.027646,0.043532
935,1,7,0.649289,0.302002,0.021328,0.039319
935,1,9,0.720379,0.509829,0.028435,0.053361
935,1,8,0.444707,0.285148,0.024487,0.040722
935,0,5,0.445432,0.718868,0.062411,0.317727
935,0,1,0.294129,0.49388,0.05957,0.267231
935,0,3,0.663491,0.343303,0.048659,0.235523
935,0,4,0.740418,0.55697,0.061039,0.278042
935,0,2,0.429927,0.309208,0.047156,0.230704
